DATE,RAINFALL,SOLAR_RAD,HUMIDITY %
01/01/2024,34.36350297,23.1457472,61.0659303
02/01/2024,28.89986301,18.92445107,64.06907961
03/01/2024,26.4520903,23.16599439,68.7075345
04/01/2024,46.65440364,19.39134909,67.82385484
05/01/2024,100,13,20
06/01/2024,28.89986301,18.92445107,64.06907961
07/01/2024,26.4520903,23.16599439,68.7075345
08/01/2024,46.65440364,19.39134909,67.82385484
09/01/2024,40.02787529,18.76944429,65.67016261
10/01/2024,42.70181444,19.62679786,67.38449209
11/01/2024,25.51461236,18.01377874,68.78515561
12/01/2024,49.2477463,22.4760938,64.04140322
13/01/2024,45.81106602,20.0272039,63.27033162
14/01/2024,30.30847777,17.32212695,66.67593386
15/01/2024,29.54562418,23.99574573,68.07845942
16/01/2024,29.58511275,18.83891221,67.62285135
17/01/2024,32.60605607,20.43552861,67.97813649
18/01/2024,38.11891079,24.06472111,64.35583315
19/01/2024,35.79862547,21.24237996,68.17834216
20/01/2024,32.2807285,16.16898041,61.20209055
21/01/2024,40.29632237,24.39832124,65.44489098
22/01/2024,28.48734652,21.27708053,60.0575866
23/01/2024,32.30361621,18.34905615,63.2458583
24/01/2024,34.15904608,16.39272073,63.66461535
25/01/2024,36.40174961,22.94025189,63.96172692
26/01/2024,44.62939903,21.20072756,66.95467207
27/01/2024,29.99184455,20.33461092,63.88558101
28/01/2024,37.85586096,23.93892583,64.48693623
29/01/2024,39.81036422,22.88597211,62.37544131
30/01/2024,26.16126032,16.5167488,63.73251792
31/01/2024,40.1886213,18.11722068,62.27269627
01/02/2024,29.26310309,17.4848914,60.73195924
02/02/2024,26.62628982,22.43946293,66.03448593
03/02/2024,48.72213843,15.33532435,66.68212799
04/02/2024,49.14080083,20.69889685,66.19490346
05/02/2024,45.2099337,22.62458686,64.63494044
06/02/2024,32.61534423,23.76765637,63.7978578
07/02/2024,27.44180285,18.42081749,68.6333365
08/02/2024,42.10582566,23.21257305,65.19081785
09/02/2024,36.00381234,16.10631737,64.79181878
10/02/2024,28.05095587,23.46452292,60.25642066
11/02/2024,37.37942275,16.27488662,63.41247828
12/02/2024,25.85971303,18.97287291,63.80195619
13/02/2024,47.73301005,22.97295366,63.98822781
14/02/2024,31.46949954,16.49917427,65.80172369
15/02/2024,41.56305711,17.29251395,65.33602547
16/02/2024,32.7927769,22.22252568,66.07905093
17/02/2024,38.00170053,22.20036537,67.64883262
18/02/2024,38.66775698,21.41147633,68.12985739
19/02/2024,29.62136139,21.93948444,67.18123076
20/02/2024,49.23961569,20.42724443,69.55523696
21/02/2024,44.37832058,17.51799059,60.18232583
22/02/2024,48.48747354,18.45695994,61.95777986
23/02/2024,47.37068376,16.81597717,60.07562875
24/02/2024,39.94749947,24.08450561,66.47474714
25/02/2024,48.04685588,20.83391795,68.98030549
26/02/2024,27.21231255,19.00851417,62.43482297
27/02/2024,29.89957156,19.62005804,69.27034545
28/02/2024,26.13068222,24.4728334,60.6026739
29/02/2024,33.13325827,16.53351403,69.34436027
01/03/2024,34.71693224,20.86229832,63.51622687
02/03/2024,31.78372579,20.05888679,61.01420828
03/03/2024,45.71843773,21.11454235,64.85871759
04/03/2024,33.91883317,15.18110184,62.56776568
05/03/2024,32.02336274,23.72123909,62.84872902
06/03/2024,38.56740208,24.32118282,63.07289965
07/03/2024,28.52310562,20.65133184,68.03025898
08/03/2024,45.05492452,21.96650824,65.39161277
09/03/2024,26.86376609,24.22499381,63.11307699
10/03/2024,49.67217342,22.07238634,66.10333783
11/03/2024,44.30611923,16.52539043,67.16150674
12/03/2024,29.96789204,20.7628836,62.72624001
13/03/2024,25.13805293,21.06715046,64.13549102
14/03/2024,45.38653571,19.24130671,61.21886093
15/03/2024,42.6714336,22.36444236,61.8114935
16/03/2024,43.2251792,24.34367015,66.81117854
17/03/2024,44.28175867,24.25568513,61.81438348
18/03/2024,26.85111629,19.50839371,65.25163384
19/03/2024,33.96164321,16.13238046,67.09046262
20/03/2024,27.89672649,24.84841199,61.06876923
21/03/2024,46.57758565,23.38898086,65.6731222
22/03/2024,40.58245317,16.24662681,62.56562784
23/03/2024,33.27245062,24.20841883,69.62926875
24/03/2024,26.58895876,23.69896362,64.83545647
25/03/2024,32.77455804,20.18838057,68.0599255
26/03/2024,33.12958305,20.91275436,65.50226542
27/03/2024,43.24015446,18.99002704,60.43412533
28/03/2024,40.93893678,15.54761639,66.33151376
29/03/2024,47.18031856,18.35197242,69.51403342
30/03/2024,36.80537313,23.02853449,66.0161182
31/03/2024,27.98985615,15.04632023,68.19188859
01/04/2024,42.83111968,18.33499172,68.84206463
02/04/2024,44.01962622,18.98168694,62.28079772
03/04/2024,39.03192994,20.37395603,62.1204484
04/04/2024,44.2741795,24.19855616,66.10980989
05/04/2024,37.34488991,18.46345994,64.1102847
06/04/2024,38.06832073,18.46953202,68.39861303
07/04/2024,35.68852546,22.37501248,69.00023123
08/04/2024,25.63547817,19.52217941,63.53421379
09/04/2024,27.69728567,17.24604823,62.36870559
10/04/2024,25.78572964,19.52439516,67.80525515
11/04/2024,40.91026028,16.4085702,62.74806036
12/04/2024,32.85889953,16.76386987,68.22614319
13/04/2024,37.71426728,19.98367773,64.23738254
14/04/2024,47.68916185,19.1892545,66.67549899
15/04/2024,31.23230573,24.14845901,60.95535314
16/04/2024,35.25957308,18.62393899,66.23859325
17/04/2024,43.88877846,20.8058835,64.51767679
18/04/2024,30.71995414,21.32264288,65.86608463
19/04/2024,26.92449775,15.13094457,61.68014208
20/04/2024,32.24378632,21.63537372,67.36873745
21/04/2024,29.03053218,16.78035967,68.62797078
22/04/2024,48.24244131,24.61070317,62.167398
23/04/2024,45.20300949,16.48662728,60.95714556
