DATE,RAINFALL,SOLAR_RAD,HUMIDITY %,AVE_TEMP,N,P,K,SOIL_TEMP,STATUS
05/09/2024,4.751564352,28.02137993,82,33.48123006,34,60,23,19,Yellow
06/09/2024,9.832215286,14.3904228,94,26.06546237,9,80,19,20,Yellow
07/09/2024,7.937986496,20.47345675,68,25.73298713,11,72,20,37,Yellow
08/09/2024,4.03527346,25.63219688,71,34.04031252,3,67,24,36,Green
09/09/2024,0.760434911,28.81010057,61,23.99083457,35,69,23,15,Red
10/09/2024,9.603488619,22.85325277,73,25.86195294,3,77,25,14,Red
11/09/2024,4.337257879,23.25724536,80,31.54815175,23,62,19,16,Red
12/09/2024,8.767479919,10.62687111,69,30.23323075,22,71,17,16,Green
13/09/2024,0.328270457,23.06403807,75,26.04155575,31,79,25,15,Green
14/09/2024,9.675520701,12.40960085,72,30.34971117,34,59,18,4,Green
15/09/2024,4.303815796,28.75020579,52,23.07860913,12,63,17,1,Green
16/09/2024,5.622015173,25.46190153,66,29.58915267,27,56,20,30,Yellow
17/09/2024,3.389066164,20.2415369,99,24.2407138,7,63,24,31,Yellow
18/09/2024,2.470247263,13.60310514,94,22.03613726,24,67,22,22,Green
19/09/2024,3.139707144,29.43208707,73,26.61492291,11,71,24,25,Yellow
20/09/2024,4.962819156,17.05929876,69,21.8207742,37,74,15,19,Green
21/09/2024,9.674385433,16.52908415,80,30.52576752,25,76,24,25,Red
22/09/2024,5.810537342,10.76148493,89,22.55513402,34,66,17,32,Red
23/09/2024,5.470116848,21.52111197,54,26.63871914,20,69,15,32,Green
24/09/2024,2.862587851,26.29469115,55,22.86051671,37,65,16,18,Yellow
25/09/2024,1.759930466,24.36190546,95,32.00543241,18,74,15,22,Red
26/09/2024,5.532257077,14.0589378,64,22.1474299,4,67,25,24,Green
27/09/2024,7.303652861,20.73941154,57,31.92457523,37,56,25,25,Red
28/09/2024,7.476161355,19.57160875,93,21.38267717,5,59,15,17,Red
29/09/2024,7.496882217,22.18692325,60,27.77798692,11,61,21,19,Green
30/09/2024,2.945155918,22.40338675,89,28.04687615,22,80,20,20,Yellow
01/10/2024,2.040104173,18.01871846,64,26.52526776,12,61,19,34,Red
02/10/2024,8.243773788,24.2569896,80,30.96338777,5,74,21,16,Yellow
03/10/2024,6.990525398,23.25795409,61,28.35621018,27,69,22,22,Yellow
04/10/2024,1.644498053,23.09064351,59,31.29453202,31,75,18,23,Red
05/10/2024,0.694741306,27.82112892,97,29.01873343,36,68,20,19,Red
06/10/2024,4.113750293,28.76118677,67,26.4929551,5,65,16,25,Red
07/10/2024,0.086234649,12.23322771,75,22.58619644,32,79,15,32,Green
08/10/2024,5.397815276,11.75314612,64,25.46853063,11,78,22,32,Green
09/10/2024,2.799135195,24.03209065,50,28.83996274,0,55,22,18,Red
10/10/2024,9.140002736,19.84764958,81,23.44830496,14,59,15,22,Yellow
11/10/2024,0.111087351,25.90463795,74,33.24397329,29,68,23,24,Green
12/10/2024,6.427017067,26.76178942,87,20.07444117,32,68,19,25,Green
13/10/2024,8.895868632,25.9864968,87,33.21790367,17,64,17,17,Yellow
14/10/2024,0.510945366,22.81100575,97,25.75123322,13,69,19,19,Yellow
15/10/2024,0.086720818,13.38005091,99,32.37113701,14,67,22,30,Yellow
16/10/2024,7.47495208,11.63561123,76,27.0258918,9,69,20,31,Yellow
17/10/2024,7.17157535,22.79304715,72,34.64009647,20,73,22,22,Red
18/10/2024,0.40635792,15.04652275,67,27.91705522,40,78,20,25,Yellow
19/10/2024,9.824105141,27.2650936,50,27.46117506,27,72,23,19,Yellow
20/10/2024,0.652426333,20.22262249,92,31.85083843,14,67,15,25,Green
21/10/2024,6.387822547,20.2306126,67,24.9489709,7,56,18,32,Red
22/10/2024,3.594615915,17.48810672,82,29.20787776,27,65,18,32,Yellow
23/10/2024,1.099700002,25.4153643,82,29.67464712,30,63,16,18,Yellow
24/10/2024,9.766826621,17.43911415,95,21.35449301,37,70,25,22,Green
25/10/2024,6.776081619,13.9755948,74,28.52780945,27,63,19,24,Yellow
26/10/2024,9.261485442,25.15473565,94,23.25465787,22,60,24,25,Green
27/10/2024,2.046748982,28.15082554,67,25.30514489,3,72,24,17,Green
28/10/2024,6.148604042,28.47783853,62,24.94884636,40,59,23,19,Green
29/10/2024,6.487812319,27.36373633,59,29.8311334,33,73,23,20,Red
30/10/2024,9.221658927,22.9145501,89,33.32482476,27,57,24,34,Red
31/10/2024,9.77248972,16.0249952,70,24.64584621,10,79,18,16,Red
01/11/2024,3.11569965,27.04294094,85,30.54308347,30,75,25,22,Yellow
02/11/2024,0.646328081,24.88149438,89,24.48354314,40,70,20,23,Green
03/11/2024,3.076016109,19.94591549,85,34.8182967,38,55,19,19,Red
04/11/2024,8.120977737,20.30017601,98,32.53898776,35,58,20,25,Red
05/11/2024,9.504146748,22.82464471,76,29.27582002,38,61,21,32,Yellow
06/11/2024,7.430071116,26.62463157,63,31.82476665,33,58,24,32,Red
07/11/2024,5.608446084,28.19761337,60,30.03148948,16,56,17,18,Green
08/11/2024,8.073933673,19.17970191,66,21.55781125,31,72,17,22,Yellow
09/11/2024,7.254637071,23.67214275,95,32.4743335,16,80,20,24,Yellow
10/11/2024,9.162791975,15.52475686,69,29.14816712,27,72,17,25,Yellow
11/11/2024,6.709287393,18.29788756,89,29.55363913,40,62,19,17,Green
12/11/2024,1.052277945,24.34070108,77,25.13588667,18,58,16,19,Red
13/11/2024,6.264707088,19.03846773,86,31.98319983,3,68,16,30,Yellow
14/11/2024,7.195912286,15.80854982,54,27.49434541,26,67,24,31,Green
15/11/2024,9.434237464,19.94229375,55,25.48056438,16,70,20,22,Yellow
16/11/2024,4.098040052,25.49633098,92,26.89661167,24,63,19,25,Green
17/11/2024,4.75364832,29.07259498,61,27.63229539,9,76,25,19,Green
18/11/2024,3.621797803,12.03484899,89,30.54849267,16,55,19,25,Green
19/11/2024,4.352354896,12.99586041,93,22.36420508,28,75,21,32,Red
20/11/2024,3.990889571,24.98902238,82,21.59900284,16,71,24,32,Green
21/11/2024,0.948911056,21.39536348,83,28.35220295,24,70,21,18,Yellow
22/11/2024,0.739757722,22.14744466,87,21.84875286,38,72,21,22,Green
23/11/2024,6.86366859,13.93239296,78,25.25345968,9,66,21,24,Red
24/11/2024,2.742881922,18.22732965,98,31.56004417,34,56,17,25,Yellow
25/11/2024,3.275294754,25.39729418,87,26.48366641,1,76,19,17,Green
26/11/2024,7.997763991,13.19801361,94,28.33727772,6,69,19,19,Yellow
27/11/2024,8.74857796,22.02102029,85,33.00385054,26,73,21,20,Green
28/11/2024,8.369367354,18.99063649,73,30.07406946,27,61,18,34,Yellow
29/11/2024,7.164920278,14.90746507,76,25.87928492,27,71,23,16,Green
30/11/2024,6.690495515,13.41423148,63,27.43096161,36,61,21,22,Red
01/12/2024,8.837385834,11.41213012,99,20.94410552,17,73,18,23,Green
02/12/2024,8.856387348,20.41023882,98,25.56468976,26,72,22,19,Yellow
03/12/2024,6.699640048,26.50173093,68,27.16333674,17,64,16,25,Red
04/12/2024,0.218060212,28.07787405,84,23.02321068,14,74,19,32,Red
05/12/2024,6.018694206,14.03592847,53,34.45568495,39,60,15,32,Green
06/12/2024,6.66334469,15.85592642,62,21.92581857,6,66,15,18,Red
07/12/2024,4.692552302,10.15281795,80,20.48919281,8,59,18,22,Red
08/12/2024,2.398165617,17.60860264,91,24.23343161,2,67,18,24,Red
09/12/2024,2.985643467,28.96396945,72,25.85441161,1,76,17,25,Red
10/12/2024,2.721255117,20.91187435,83,27.46196797,16,73,19,17,Red
11/12/2024,2.669340337,16.25507716,90,27.59083643,23,75,25,19,Green
12/12/2024,7.162728006,20.16446132,66,27.21664416,32,70,20,30,Green
13/12/2024,5.994085978,26.82936182,61,24.75274938,28,59,22,31,Yellow
14/12/2024,1.600139524,17.29018823,82,28.01395389,5,62,23,22,Red
15/12/2024,8.873966256,28.60669891,82,28.02722563,36,67,25,25,Red
16/12/2024,5.907962325,16.00688681,68,29.22667595,1,66,23,19,Green
17/12/2024,7.727818255,10.76440199,80,22.04142084,24,73,20,25,Yellow
18/12/2024,2.115919411,27.18424919,88,23.12564278,17,67,18,32,Red
19/12/2024,8.215776269,21.51907413,90,31.74627228,5,55,18,32,Green
20/12/2024,5.253015659,19.73645054,61,33.05304539,5,56,24,18,Yellow
21/12/2024,4.364663992,20.28242437,82,33.97281065,37,77,17,22,Green
22/12/2024,4.326200522,29.65932514,95,33.27369378,13,73,20,24,Red
23/12/2024,7.046846809,19.06233401,83,23.53941534,6,63,23,25,Red
